,id,prediction,label,correct_prediction
877,624527684274647040,1,1,True
878,624527631094943744,1,1,True
879,624518777967935488,1,1,True
880,624522534684241920,1,1,True
881,624493614630989824,-1,-1,True
882,624492807147778048,-1,-1,True
883,624518277922881537,1,1,True
884,624522807079145472,1,1,True
885,624494375641477120,-1,-1,True
886,624528965265326081,-1,1,False
887,624523278309195777,1,1,True
888,624518492805468160,1,1,True
889,624521138266341376,1,1,True
890,624493628812083200,-1,-1,True
891,624523345833402368,1,1,True
892,624521870927335424,1,1,True
893,624520705510670336,-1,1,False
894,624494723122597888,1,-1,False
895,624494742613659648,1,-1,False
896,624493809410383876,-1,-1,True
897,624492990237519872,1,-1,False
898,624518795101622272,1,1,True
899,624528901637865472,1,1,True
900,624517429813772289,1,1,True
901,624530088240017408,1,1,True
902,624518668542611456,1,1,True
903,624522516610985984,1,1,True
904,624519048189992960,1,1,True
905,624492801900851201,1,-1,False
906,624494455630893057,-1,-1,True
907,624493522801029120,1,-1,False
908,624492767377403904,1,-1,False
909,624493545001492480,1,-1,False
910,624518609461587968,1,1,True
911,624524650756767744,1,1,True
912,624494032052449280,-1,-1,True
913,624494888336293888,1,-1,False
914,624493081618989056,-1,-1,True
915,624493301266313216,-1,-1,True
916,624522059134173184,1,1,True
917,624494979226955776,-1,-1,True
918,624494267319234560,1,-1,False
919,624528525169684480,1,1,True
920,624493782059339776,-1,-1,True
921,624524501204647936,1,1,True
922,624524950288924672,1,1,True
923,624521637837320192,1,1,True
924,624493813046882304,-1,-1,True
925,624493262766796800,-1,-1,True
926,624494694639271936,-1,-1,True
927,624520577416605696,1,1,True
928,624493247008649216,1,-1,False
929,624518922813861888,1,1,True
930,624493633325125632,-1,-1,True
931,624521565141602304,1,1,True
932,624518330087403520,1,1,True
933,624492636020318208,1,-1,False
934,624494659805392897,-1,-1,True
935,624527936306065408,1,1,True
936,624494337225834496,-1,-1,True
937,624494583590711297,1,-1,False
938,624494304862416896,-1,-1,True
939,624492233417457664,1,-1,False
940,624523201083604993,1,1,True
941,624520841678704642,-1,1,False
942,624493562038648834,-1,-1,True
943,624493477435346944,-1,-1,True
944,624495066887786496,1,-1,False
945,624493681974734848,1,-1,False
946,624493600286580736,-1,-1,True
947,624517660210925568,1,1,True
948,624493174438785025,-1,-1,True
949,624520065694613504,1,1,True
950,624493642137219072,-1,-1,True
951,624493284874915840,1,-1,False
952,624493358770204672,-1,-1,True
953,624527605342072832,1,1,True
954,624522279846686720,-1,1,False
955,624529013587972096,1,1,True
956,624526916712796160,1,1,True
957,624519167392100353,1,1,True
958,624492093746999296,1,-1,False
959,624520363926552576,1,1,True
960,624521912279007232,1,1,True
961,624492703070429184,-1,-1,True
962,624494600909135872,1,-1,False
963,624522941330534400,-1,1,False
964,624494251108368384,-1,-1,True
965,624494362576027648,-1,-1,True
966,624518614180237312,1,1,True
967,624519732851380224,1,1,True
968,624493715072155648,-1,-1,True
969,624494891435868160,1,-1,False
970,624520503533834240,1,1,True
971,624518461423616000,1,1,True
972,624493621878743040,-1,-1,True
973,624492161183059968,1,-1,False
974,624492805482680321,-1,-1,True
975,624494785147965440,1,-1,False
976,624494713832382464,1,-1,False
977,624525027845738496,1,1,True
978,624494204518039552,-1,-1,True
979,624527589097406466,1,1,True
980,624493640660860928,-1,-1,True
981,624524933104816128,1,1,True
982,624494582282223616,-1,-1,True
983,624494316908445696,-1,-1,True
984,624494516121260032,-1,-1,True
985,624492996625596416,-1,-1,True
986,624494650926063616,1,-1,False
987,624492667989282816,1,-1,False
988,624527548160978945,-1,1,False
989,624523310613835776,1,1,True
990,624493642460213248,-1,-1,True
991,624493532808671232,-1,-1,True
992,624522202579206145,1,1,True
993,624526160173502464,1,1,True
994,624493973273448448,-1,-1,True
995,624493984858173440,1,-1,False
996,624521840933904384,1,1,True
997,624521779973730304,1,1,True
998,624493004846403584,1,-1,False
999,624492521813471232,-1,-1,True
1000,624493827835858945,1,-1,False
1001,624492694031757312,1,-1,False
1002,624494504683286528,-1,-1,True
1003,624527822099468288,1,1,True
1004,624495120662949888,-1,-1,True
1005,624494164231630848,1,-1,False
1006,624493464194039808,-1,-1,True
1007,624518133760417792,1,1,True
1008,624492199875620864,-1,-1,True
1009,624522181876260864,1,1,True
1010,624529025189281792,1,1,True
1011,624525473062719488,1,1,True
1012,624494750847078400,-1,-1,True
1013,624494679845789696,-1,-1,True
1014,624518547776143360,1,1,True
1015,624520681342939136,-1,1,False
1016,624517653277896704,-1,1,False
1017,624492392880697344,1,-1,False
1018,624492145454501888,1,-1,False
1019,624522589700931585,1,1,True
1020,624493189957877760,1,-1,False
1021,624493994005909504,1,-1,False
1022,624492909312671744,-1,-1,True
1023,624523065502773248,1,1,True
1024,624492881386967040,1,-1,False
1025,624494897970548736,-1,-1,True
1026,624522474563072000,1,1,True
1027,624522582709141504,1,1,True
1028,624521209053458432,-1,1,False
1029,624494727547723780,1,-1,False
1030,624520634052182016,-1,1,False
1031,624523380461428736,-1,1,False
1032,624528217148231682,-1,1,False
1033,624524783774904320,1,1,True
1034,624522119720779776,-1,1,False
1035,624493637401837568,-1,-1,True
1036,624518525458219008,1,1,True
1037,624494384013291520,-1,-1,True
1038,624492395338412032,1,-1,False
1039,624492126529699840,1,-1,False
1040,624494919260835840,-1,-1,True
1041,624492518122614784,-1,-1,True
1042,624523693151158272,1,1,True
1043,624520060644757504,1,1,True
1044,624529026829389824,-1,1,False
1045,624518645146783744,-1,1,False
1046,624523395934384129,1,1,True
1047,624528293887377408,1,1,True
1048,624493661535928320,-1,-1,True
1049,624493834605473792,1,-1,False
1050,624518348047564800,-1,1,False
1051,624529529407696896,1,1,True
1052,624521405959413760,1,1,True
1053,624493908551159808,-1,-1,True
1054,624518767599579136,1,1,True
1055,624523490733850629,-1,1,False
1056,624522477448724481,1,1,True
1057,624494588829532160,1,-1,False
1058,624524245209612288,1,1,True
1059,624492933060800512,-1,-1,True
1060,624527557925302272,-1,1,False
1061,624525582705930240,1,1,True
1062,624522378375204864,-1,1,False
1063,624521204788011008,-1,1,False
1064,624527150817910784,1,1,True
1065,624522410025447424,1,1,True
1066,624517584902324224,1,1,True
1067,624494901649129472,1,-1,False
1068,624525614444376064,-1,1,False
1069,624524943489896448,1,1,True
1070,624517447807315968,1,1,True
1071,624517774707044352,1,1,True
1072,624492968465035264,-1,-1,True
1073,624524553516003328,1,1,True
1074,624521336262627328,1,1,True
1075,624492706744639488,1,-1,False
1076,624494271807143937,-1,-1,True
1077,624494498450698240,-1,-1,True
1078,624492673290903552,1,-1,False
1079,624493845175140352,1,-1,False
1080,624494002902052865,1,-1,False
1081,624525929314803712,1,1,True
1082,624492537449959424,1,-1,False
1083,624524627293794305,1,1,True
1084,624524866797088768,1,1,True
1085,624492870997663744,-1,-1,True
1086,624529665533849600,1,1,True
1087,624493665495478272,-1,-1,True
1088,624528219631255552,1,1,True
1089,624494225606885376,-1,-1,True
1090,624493507386826752,-1,-1,True
1091,624529800800022528,1,1,True
1092,624525777950900225,1,1,True
1093,624528059056549889,1,1,True
1094,624518802554920960,1,1,True
1095,624526534683066368,-1,1,False
1096,624494554054586368,-1,-1,True
1097,624492746099654657,1,-1,False
1098,624494302442487808,-1,-1,True
1099,624494221739753472,-1,-1,True
1100,624523465983287296,1,1,True
1101,624494642264870912,-1,-1,True
1102,624492547625353216,1,-1,False
1103,624528502486798336,1,1,True
1104,624523240870838272,-1,1,False
1105,624492885447061504,-1,-1,True
1106,624522653072756736,1,1,True
1107,624525267403452417,1,1,True
1108,624494899119976448,1,-1,False
1109,624493340168425472,-1,-1,True
1110,624492696137129984,-1,-1,True
1111,624527599214174208,1,1,True
1112,624525259840958464,1,1,True
1113,624494770526810112,-1,-1,True
1114,624492344910352384,-1,-1,True
1115,624522751324364800,1,1,True
1116,624526471814471680,1,1,True
1117,624527374919401472,1,1,True
1118,624521531633176576,1,1,True
1119,624492137816715264,-1,-1,True
1120,624525566025310208,1,1,True
1121,624526191920304129,1,1,True
1122,624526941614313472,1,1,True
1123,624494374865403905,-1,-1,True
1124,624518567866662912,-1,1,False
1125,624494805880475648,-1,-1,True
1126,624492444910944256,-1,-1,True
1127,624521208025870337,1,1,True
1128,624492128219992065,-1,-1,True
1129,624492068723777536,1,-1,False
1130,624493651180195840,1,-1,False
1131,624526734918987776,1,1,True
1132,624492084502773760,-1,-1,True
1133,624522516866965504,1,1,True
1134,624493217879199744,-1,-1,True
1135,624494630294454272,-1,-1,True
1136,624492181659627521,1,-1,False
1137,624525102915268608,1,1,True
1138,624492049417543680,1,-1,False
1139,624524001549815808,-1,1,False
1140,624527433077649408,1,1,True
1141,624492478603726848,-1,-1,True
1142,624493178498871296,1,-1,False
1143,624492333224988672,-1,-1,True
1144,624519537401184256,1,1,True
1145,624492961133383680,-1,-1,True
1146,624529550802874368,1,1,True
1147,624493631785730048,1,-1,False
1148,624493727080402944,-1,-1,True
1149,624492952631537664,1,-1,False
1150,624523257430061056,1,1,True
1151,624521348665053184,-1,1,False
1152,624492782837633025,-1,-1,True
1153,624529249840443393,-1,1,False
1154,624517556221513729,1,1,True
1155,624517415364333568,1,1,True
1156,624517145406390272,-1,1,False
1157,624493299139784704,-1,-1,True
1158,624492732388511744,-1,-1,True
1159,624519302582923264,1,1,True
1160,624526772265054212,1,1,True
1161,624519405716811776,1,1,True
1162,624493016053514240,-1,-1,True
1163,624524817522229248,1,1,True
1164,624492668287090689,-1,-1,True
1165,624494584349900800,1,-1,False
1166,624523914845233152,1,1,True
1167,624492963851317248,-1,-1,True
1168,624494554478157824,1,-1,False
1169,624522884837416960,1,1,True
1170,624494819495256064,-1,-1,True
1171,624517422918184963,1,1,True
1172,624492921933312000,1,-1,False
1173,624493232613949440,-1,-1,True
1174,624492297464365056,1,-1,False
1175,624495003910275072,1,-1,False
1176,624492401537593344,-1,-1,True
1177,624493220597096448,-1,-1,True
1178,624526729504100352,1,1,True
1179,624520444880629760,1,1,True
1180,624520729044717568,-1,1,False
1181,624492535751278593,-1,-1,True
1182,624522563071275008,1,1,True
1183,624492440133603329,-1,-1,True
1184,624524963991654401,-1,1,False
1185,624517857414524929,-1,1,False
1186,624521731508670464,1,1,True
1187,624521508136706048,1,1,True
1188,624494886100799488,-1,-1,True
1189,624530118132633600,1,1,True
1190,624493072701722624,-1,-1,True
1191,624526537979772928,1,1,True
1192,624494541949632514,1,-1,False
1193,624519106599882752,-1,1,False
1194,624494212071854080,1,-1,False
1195,624494416196075520,-1,-1,True
1196,624521915076579328,1,1,True
1197,624519641444954112,1,1,True
1198,624493827580014592,-1,-1,True
1199,624524962934603776,1,1,True
1200,624493167082127360,-1,-1,True
1201,624528580236541952,-1,1,False
1202,624529807754293248,1,1,True
1203,624526122953211904,1,1,True
1204,624494216664645632,-1,-1,True
1205,624494789849812992,-1,-1,True
1206,624494190295130112,-1,-1,True
1207,624493934056706048,-1,-1,True
1208,624494181877035008,1,-1,False
1209,624492417039798272,1,-1,False
1210,624523524678512640,1,1,True
1211,624516827692052480,-1,1,False
1212,624494176739135488,-1,-1,True
1213,624516816723906560,-1,1,False
1214,624492610967707649,1,-1,False
1215,624530118992461824,1,1,True
1216,624526012232126464,1,1,True
1217,624529134522384384,1,1,True
1218,624492927151026176,1,-1,False
1219,624526230918860800,1,1,True
1220,624494010195968000,-1,-1,True
1221,624524496465195008,-1,1,False
1222,624492602176458753,1,-1,False
1223,624517697976578048,1,1,True
1224,624492207127572480,-1,-1,True
1225,624529364529483776,1,1,True
1226,624494999019765760,1,-1,False
1227,624529097994059776,1,1,True
1228,624527537289437184,1,1,True
1229,624495052316897280,-1,-1,True
1230,624492845412429824,1,-1,False
1231,624494456234905600,1,-1,False
1232,624492324970713089,-1,-1,True
1233,624494559297466368,1,-1,False
1234,624523753687531520,1,1,True
1235,624493906906890240,-1,-1,True
1236,624494989356191744,-1,-1,True
1237,624493162560663553,-1,-1,True
1238,624493881791373312,-1,-1,True
1239,624520279235149824,1,1,True
1240,624520796908621824,-1,1,False
1241,624494633570189312,-1,-1,True
1242,624522119808970752,1,1,True
1243,624529968144498688,1,1,True
1244,624525865699930114,-1,1,False
1245,624493996681920512,-1,-1,True
1246,624520897324408832,-1,1,False
1247,624495022168219648,-1,-1,True
1248,624494148121403392,-1,-1,True
1249,624518131860525057,1,1,True
1250,624494426170257408,-1,-1,True
1251,624522441604272128,-1,1,False
1252,624494750155055104,-1,-1,True
1253,624493319867928576,1,-1,False
1254,624493194345086976,-1,-1,True
1255,624493323680616448,-1,-1,True
1256,624494364576886784,1,-1,False
1257,624492519359938560,-1,-1,True
1258,624494719872020480,1,-1,False
1259,624493024643555328,-1,-1,True
1260,624523273842262016,1,1,True
1261,624493284405063680,-1,-1,True
1262,624494876659449856,-1,-1,True
1263,624527782043779072,1,1,True
1264,624522536299139073,1,1,True
1265,624492379836387328,-1,-1,True
1266,624494758107418624,1,-1,False
1267,624520478644809729,1,1,True
1268,624523052823527424,1,1,True
1269,624517555995209728,1,1,True
1270,624525372311273472,1,1,True
1271,624492756350697472,-1,-1,True
1272,624524141543227392,1,1,True
1273,624528847506030592,1,1,True
1274,624522941028507648,1,1,True
1275,624522678993465344,1,1,True
1276,624493802737246208,-1,-1,True
1277,624524273084841984,1,1,True
1278,624492707600289792,-1,-1,True
1279,624518065087078400,1,1,True
1280,624520756974612480,1,1,True
1281,624492764110131200,-1,-1,True
1282,624519811771469824,1,1,True
1283,624493978121932800,-1,-1,True
1284,624494358524502016,-1,-1,True
1285,624493649854898176,-1,-1,True
1286,624525704676425728,1,1,True
1287,624518479882776576,-1,1,False
1288,624492442901831680,1,-1,False
1289,624525502229909504,-1,1,False
1290,624495100115189760,-1,-1,True
1291,624522739164909568,1,1,True
1292,624519736852779008,-1,1,False
1293,624493455977218048,1,-1,False
1294,624529355004207104,1,1,True
1295,624492989797117953,-1,-1,True
1296,624494170434998272,-1,-1,True
1297,624524877047795712,1,1,True
1298,624523183790649344,1,1,True
1299,624493696491352064,-1,-1,True
1300,624493656142016512,1,-1,False
1301,624492502288982016,-1,-1,True
1302,624492580789723136,-1,-1,True
1303,624528919463632897,1,1,True
1304,624518210746867713,1,1,True
1305,624492937238441984,1,-1,False
1306,624494498656026624,1,-1,False
1307,624492343748489216,1,-1,False
1308,624529040410460160,1,1,True
1309,624494738268237825,-1,-1,True
1310,624493023116836864,1,-1,False
1311,624521387110211584,1,1,True
1312,624528447222718468,1,1,True
1313,624493190008061953,1,-1,False
1314,624492624007831556,-1,-1,True
1315,624493633442459652,1,-1,False
1316,624493097074954242,1,-1,False
1317,624524779823890432,1,1,True
1318,624494108996833280,1,-1,False
1319,624494948482707456,-1,-1,True
1320,624527680852074496,-1,1,False
1321,624492683726184448,1,-1,False
1322,624517745523060738,-1,1,False
1323,624521727607971840,1,1,True
1324,624492438120304640,1,-1,False
1325,624493948392837124,-1,-1,True
1326,624493868508033024,1,-1,False
1327,624494869893922818,-1,-1,True
1328,624493051700875264,1,-1,False
1329,624494238408028160,1,-1,False
1330,624493959650406400,-1,-1,True
1331,624529344128503809,1,1,True
1332,624494466494242816,1,-1,False
1333,624494947094298624,1,-1,False
1334,624493051180937216,-1,-1,True
1335,624493507777032192,1,-1,False
1336,624493319775748096,-1,-1,True
1337,624494201942622208,-1,-1,True
1338,624519121473028096,-1,1,False
1339,624493578014736384,-1,-1,True
1340,624494981915381760,-1,-1,True
1341,624524645232943106,-1,1,False
1342,624492484605947904,1,-1,False
1343,624529242164834304,-1,1,False
1344,624526014371069954,1,1,True
1345,624494715484815360,-1,-1,True
1346,624492594777620480,1,-1,False
1347,624494793549316096,-1,-1,True
1348,624493402206392320,1,-1,False
1349,624492295048548352,-1,-1,True
1350,624522150481780736,1,1,True
1351,624518319228473344,1,1,True
1352,624519622570713088,1,1,True
1353,624492717188382720,1,-1,False
1354,624494224705196033,-1,-1,True
1355,624494416590434304,1,-1,False
1356,624492527790518272,1,-1,False
1357,624518040886095872,1,1,True
1358,624493839311507456,1,-1,False
1359,624526069165654016,1,1,True
1360,624492364145385472,1,-1,False
1361,624492500636565504,1,-1,False
1362,624523922592112640,1,1,True
1363,624521078916915200,1,1,True
1364,624527391692447744,-1,1,False
1365,624524723762954240,1,1,True
1366,624519332932890624,1,1,True
1367,624492694094614528,1,-1,False
1368,624493408803946496,-1,-1,True
1369,624495088467443713,1,-1,False
1370,624523772436062208,1,1,True
1371,624522446159265792,1,1,True
1372,624492467614781440,1,-1,False
1373,624492525785612289,1,-1,False
1374,624520428766171136,-1,1,False
1375,624494595276165120,-1,-1,True
1376,624493640430305280,-1,-1,True
1377,624524198862458880,-1,1,False
1378,624525394956320769,1,1,True
1379,624519134605283328,1,1,True
1380,624519778732879873,1,1,True
1381,624493424268328964,1,-1,False
1382,624530048117264384,1,1,True
1383,624526318172909569,-1,1,False
1384,624524943712083968,1,1,True
1385,624525683969163265,1,1,True
1386,624494656198438913,1,-1,False
1387,624494119784550400,1,-1,False
1388,624493175185539072,-1,-1,True
1389,624492741175566337,1,-1,False
1390,624523455648690177,1,1,True
1391,624528344495751168,1,1,True
1392,624492618014179328,-1,-1,True
1393,624521029289906176,1,1,True
1394,624492644866125824,-1,-1,True
1395,624492673252995072,1,-1,False
1396,624522147243790336,1,1,True
1397,624493955896324096,1,-1,False
1398,624492595868073984,-1,-1,True
1399,624493158546731008,-1,-1,True
1400,624522793569357824,1,1,True
1401,624518559226445824,1,1,True
1402,624492117776203776,-1,-1,True
1403,624493424599781376,-1,-1,True
1404,624493235277180929,-1,-1,True
1405,624494897261735936,-1,-1,True
1406,624492831185444864,-1,-1,True
1407,624494315448991744,-1,-1,True
1408,624529677986631684,1,1,True
1409,624527180425465856,-1,1,False
1410,624528739322474496,-1,1,False
1411,624527321882603520,1,1,True
1412,624527267700457472,1,1,True
1413,624494570072453121,1,-1,False
1414,624492269471682560,-1,-1,True
1415,624494127841808384,-1,-1,True
1416,624522828780449792,1,1,True
1417,624525957190258688,-1,1,False
1418,624518800931688448,-1,1,False
1419,624521901910663168,1,1,True
1420,624492780442812416,1,-1,False
1421,624493510914281472,-1,-1,True
1422,624493444686348288,-1,-1,True
1423,624493952834650113,-1,-1,True
1424,624518555749347328,1,1,True
1425,624517203426189312,1,1,True
1426,624493910421671936,-1,-1,True
1427,624493963169406976,1,-1,False
1428,624494728654884864,1,-1,False
1429,624523967873744896,1,1,True
1430,624516930351685632,1,1,True
1431,624521035245821952,1,1,True
1432,624518516755038212,1,1,True
1433,624492049232961536,1,-1,False
1434,624520600766156800,1,1,True
1435,624526702119514112,1,1,True
1436,624492539622494208,1,-1,False
1437,624522044172951552,1,1,True
1438,624526974380318720,1,1,True
1439,624519303254134784,1,1,True
1440,624521967207518208,1,1,True
1441,624493595119251456,-1,-1,True
1442,624519686269448192,-1,1,False
1443,624495123343118337,-1,-1,True
1444,624526057669009409,1,1,True
1445,624526602525736961,-1,1,False
1446,624492770904780800,1,-1,False
1447,624492492004720640,-1,-1,True
1448,624523635290734592,1,1,True
1449,624528471432265728,1,1,True
1450,624492898667507714,-1,-1,True
1451,624493082801795072,-1,-1,True
1452,624529500986961920,-1,1,False
1453,624524636341030913,1,1,True
1454,624528922462580736,1,1,True
1455,624492337826275328,1,-1,False
1456,624493081702866945,-1,-1,True
1457,624493408455925760,-1,-1,True
1458,624525530470060032,1,1,True
1459,624528341442367488,1,1,True
1460,624494251749978112,1,-1,False
1461,624494965003923456,-1,-1,True
1462,624529636282793985,1,1,True
1463,624493515511304192,-1,-1,True
1464,624494326735736832,-1,-1,True
1465,624494270389420034,-1,-1,True
1466,624525196599365632,-1,1,False
1467,624492453635194880,-1,-1,True
1468,624494755943219200,-1,-1,True
1469,624519984014823424,1,1,True
1470,624494748145860608,-1,-1,True
1471,624493479813607424,-1,-1,True
1472,624492398555611136,-1,-1,True
1473,624520282280210432,1,1,True
1474,624529823466045441,1,1,True
1475,624520480712593409,-1,1,False
1476,624493403829481472,-1,-1,True
1477,624493876590575616,-1,-1,True
1478,624494699710185472,1,-1,False
1479,624529966689091584,1,1,True
1480,624524106566864896,1,1,True
1481,624528035392294912,1,1,True
1482,624519577670565888,1,1,True
1483,624523832045350912,1,1,True
1484,624493723754344448,-1,-1,True
1485,624494916287229952,-1,-1,True
1486,624526207397179392,-1,1,False
1487,624523775070105600,1,1,True
1488,624492187225489408,1,-1,False
1489,624529061788950528,1,1,True
1490,624492673546723328,-1,-1,True
1491,624517498717614080,1,1,True
1492,624494109139562496,-1,-1,True
1493,624493636307283968,-1,-1,True
1494,624520221945167872,-1,1,False
1495,624517530221019136,-1,1,False
1496,624519989492453378,1,1,True
1497,624494095516348418,1,-1,False
1498,624525751711199232,-1,1,False
1499,624521227017674752,1,1,True
1500,624492930607259648,-1,-1,True
1501,624527184472883204,1,1,True
1502,624492208423505920,-1,-1,True
1503,624523881907396609,1,1,True
1504,624517497169903616,1,1,True
1505,624493597325426688,-1,-1,True
1506,624519046059442176,-1,1,False
1507,624524499275243521,1,1,True
1508,624493876934344704,-1,-1,True
1509,624492680895201280,-1,-1,True
1510,624492477215559680,1,-1,False
1511,624492208578818048,1,-1,False
1512,624527826566402048,1,1,True
1513,624492828651970560,1,-1,False
1514,624493027034271745,-1,-1,True
1515,624521324053053440,1,1,True
1516,624493432141139968,1,-1,False
1517,624492793520467968,-1,-1,True
1518,624493432266997760,-1,-1,True
1519,624524284371845120,1,1,True
1520,624493868487180288,-1,-1,True
1521,624525676419411968,1,1,True
1522,624493893963390976,-1,-1,True
1523,624517753182023680,1,1,True
1524,624495067470929920,1,-1,False
1525,624493910153412608,1,-1,False
1526,624525161098792960,-1,1,False
1527,624523679939096577,1,1,True
1528,624495115298435072,-1,-1,True
1529,624517123507929088,1,1,True
1530,624492796246818820,-1,-1,True
1531,624525763535110144,1,1,True
1532,624492587047604224,1,-1,False
1533,624521231484653569,1,1,True
1534,624492269220036608,-1,-1,True
1535,624528480974168064,1,1,True
1536,624526747548131328,-1,1,False
1537,624494763291594752,-1,-1,True
1538,624493084487892992,-1,-1,True
1539,624494364748746752,1,-1,False
1540,624520398692966400,1,1,True
1541,624524010512986112,1,1,True
1542,624493238120902656,1,-1,False
1543,624494681108275200,1,-1,False
1544,624528264325922816,1,1,True
1545,624492540323082240,-1,-1,True
1546,624527296246865920,1,1,True
1547,624519011750047745,1,1,True
1548,624493842054705154,1,-1,False
1549,624494280069910528,1,-1,False
1550,624529296758034432,1,1,True
1551,624527087567810560,-1,1,False
1552,624494353168343042,-1,-1,True
1553,624493236778889216,1,-1,False
1554,624492062088409089,1,-1,False
1555,624516784226340864,1,1,True
1556,624493473303887872,-1,-1,True
1557,624526567813722112,1,1,True
1558,624528578282192896,1,1,True
1559,624529370833657856,1,1,True
1560,624525099429826560,1,1,True
1561,624527532231102464,1,1,True
1562,624520268069892096,-1,1,False
1563,624519338775547904,1,1,True
1564,624493496892702720,-1,-1,True
1565,624493164380954624,-1,-1,True
1566,624521076140171264,-1,1,False
1567,624524362708692992,-1,1,False
1568,624495025011863552,-1,-1,True
1569,624493829450698753,1,-1,False
1570,624495004808007680,-1,-1,True
1571,624528687292092416,1,1,True
1572,624529490274725889,1,1,True
1573,624529330392182784,1,1,True
1574,624523049082163200,1,1,True
1575,624493836325265409,1,-1,False
1576,624492792165834752,-1,-1,True
1577,624493260996788224,-1,-1,True
1578,624520774553108481,-1,1,False
1579,624526296958107648,-1,1,False
1580,624525584291344384,1,1,True
1581,624529045141598208,1,1,True
1582,624494778164584448,-1,-1,True
1583,624522319109734400,1,1,True
1584,624523085543251968,1,1,True
1585,624492534618656768,-1,-1,True
1586,624494451264614401,-1,-1,True
1587,624523716941205504,1,1,True
1588,624525831595950080,1,1,True
1589,624521029633740800,-1,1,False
1590,624516932939571200,1,1,True
1591,624520343378485248,1,1,True
1592,624494651446272000,-1,-1,True
1593,624526366248144896,1,1,True
1594,624529265501966336,1,1,True
1595,624519820709531648,1,1,True
1596,624493046801956864,-1,-1,True
1597,624493449199403008,-1,-1,True
1598,624522134614876160,1,1,True
1599,624492800323665920,1,-1,False
1600,624525359195619328,1,1,True
1601,624522794701709316,1,1,True
1602,624529750472704001,1,1,True
1603,624494118400577536,-1,-1,True
1604,624493619991441408,1,-1,False
1605,624493500759826432,1,-1,False
1606,624492957916352512,-1,-1,True
1607,624528274345955328,1,1,True
1608,624494156715565056,-1,-1,True
1609,624525917256331264,1,1,True
1610,624528063208951810,1,1,True
1611,624494975544356864,-1,-1,True
1612,624517429851328512,1,1,True
1613,624493266168184836,1,-1,False
1614,624519930440843264,1,1,True
1615,624519456237092864,1,1,True
1616,624517832324202496,1,1,True
1617,624525228627099648,1,1,True
1618,624518298005282816,1,1,True
1619,624524448335548416,1,1,True
1620,624518631079084032,1,1,True
1621,624525541824155648,1,1,True
1622,624528488230293504,1,1,True
1623,624493868961148929,1,-1,False
1624,624521402209533953,1,1,True
1625,624492550896795648,-1,-1,True
1626,624492065691295744,-1,-1,True
1627,624522127950114816,-1,1,False
1628,624521815025553408,-1,1,False
1629,624522427804954624,-1,1,False
1630,624520842270015488,1,1,True
1631,624494618256744448,1,-1,False
1632,624523613148844032,-1,1,False
1633,624495024848269314,-1,-1,True
1634,624517393830653952,1,1,True
1635,624494845374132224,-1,-1,True
1636,624518029842456576,1,1,True
1637,624528236534304768,1,1,True
1638,624520055175262208,1,1,True
1639,624492669746683904,-1,-1,True
1640,624522822325436416,1,1,True
1641,624523783387377664,-1,1,False
1642,624494252849012736,-1,-1,True
1643,624525463843532800,1,1,True
1644,624527348243820544,1,1,True
1645,624493829639565312,1,-1,False
1646,624517986385309696,1,1,True
1647,624494035743289344,-1,-1,True
1648,624494714792902656,-1,-1,True
1649,624492712780242945,1,-1,False
1650,624492655167320064,1,-1,False
1651,624493738765647872,-1,-1,True
1652,624529829740851201,-1,1,False
1653,624492343559716864,-1,-1,True
1654,624492903423995904,-1,-1,True
1655,624494879943598080,-1,-1,True
1656,624529750317404161,1,1,True
1657,624524422737563648,1,1,True
1658,624526836135931904,1,1,True
1659,624525499113586688,1,1,True
1660,624526705366048768,1,1,True
1661,624494792156794880,1,-1,False
1662,624492434517557248,-1,-1,True
1663,624516933010862080,1,1,True
1664,624494249887834112,-1,-1,True
1665,624494330502254596,-1,-1,True
1666,624493292093358080,-1,-1,True
1667,624527811055718400,1,1,True
1668,624493293603287040,-1,-1,True
1669,624492843101487105,1,-1,False
1670,624494098632867840,1,-1,False
1671,624494414140801024,-1,-1,True
1672,624527881134182400,1,1,True
1673,624527619392991232,1,1,True
1674,624492395330187268,-1,-1,True
1675,624522649293705216,-1,1,False
1676,624522226562408448,1,1,True
1677,624526023821000704,1,1,True
1678,624526547156901888,1,1,True
1679,624492828870221824,1,-1,False
1680,624516990607212545,1,1,True
1681,624526029483159552,1,1,True
1682,624493110286942209,1,-1,False
1683,624521367036137473,-1,1,False
1684,624523405400875008,1,1,True
1685,624529321319796737,-1,1,False
1686,624522368841613312,1,1,True
1687,624493961223254016,-1,-1,True
1688,624523016140115968,1,1,True
1689,624494184561422336,-1,-1,True
1690,624492742068932608,-1,-1,True
1691,624492601748516864,-1,-1,True
1692,624522822036156416,-1,1,False
1693,624494852642750464,-1,-1,True
1694,624494461675040768,-1,-1,True
1695,624521672721321984,-1,1,False
1696,624523894997651457,1,1,True
1697,624524363593707520,1,1,True
1698,624521229752401920,1,1,True
1699,624493518438830080,-1,-1,True
1700,624516796012462080,1,1,True
1701,624528837146189824,1,1,True
1702,624493590492790784,1,-1,False
1703,624520356947070977,1,1,True
1704,624494263540146177,-1,-1,True
1705,624494748133240832,1,-1,False
1706,624520733536993280,1,1,True
1707,624517052716322816,1,1,True
1708,624493469764075520,1,-1,False
1709,624492352577642496,-1,-1,True
